2025-10-08 20:07:39:653 [INFO] [main] [main.cpp:81] Starting Network Emulator
2025-10-08 20:07:39:653 [INFO] [PHY] [network_emulator.cpp:21] NetworkEmulator initialized
2025-10-08 20:07:39:653 [INFO] [PHY] [network_emulator.cpp:37] Initializing NetworkEmulator
2025-10-08 20:07:39:653 [INFO] [PHY] [network_emulator.cpp:39] Profile path provided: /mnt/mydata/home/goodsol/workspace/QCON/webrtc/src/automated_experiment/results/goodsol222/kvcache/rest-wifi_1/profiles/rest-wifi_1.csv
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:129] Virtual interfaces created and configured successfully
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:245] Parsed and sorted 1452 profiles from file
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:53] Type 'start' to begin traffic shaping...
2025-10-08 20:07:40:341 [INFO] [main] [main.cpp:94] Waiting for 'start' command...
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:168] Starting emulation loop
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:250] TC worker thread started
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:178] Emulation and TC worker threads created
2025-10-08 20:07:40:341 [INFO] [PHY] [network_emulator.cpp:288] Entering emulation loop
2025-10-08 20:07:40:341 [INFO] [main] [main.cpp:158] Network emulator running. Press Ctrl+C to stop...
2025-10-08 20:07:40:361 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 7574.56 kbps, Delay: 30 ms, Limit: 94682 packets (took 19 ms)
2025-10-08 20:08:10:086 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 22886.5 kbps, Delay: 30 ms, Limit: 286081 packets (took 23 ms)
2025-10-08 20:08:10:285 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 25486 kbps, Delay: 30 ms, Limit: 318575 packets (took 21 ms)
2025-10-08 20:08:10:488 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 25288.4 kbps, Delay: 30 ms, Limit: 316105 packets (took 20 ms)
2025-10-08 20:08:10:689 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 21335.2 kbps, Delay: 30 ms, Limit: 266689 packets (took 18 ms)
2025-10-08 20:08:10:892 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 21067.6 kbps, Delay: 30 ms, Limit: 263345 packets (took 19 ms)
2025-10-08 20:08:11:091 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 29609.5 kbps, Delay: 30 ms, Limit: 370119 packets (took 18 ms)
2025-10-08 20:08:11:298 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 30727.3 kbps, Delay: 30 ms, Limit: 384091 packets (took 24 ms)
2025-10-08 20:08:11:493 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 25928.4 kbps, Delay: 30 ms, Limit: 324104 packets (took 18 ms)
2025-10-08 20:08:11:690 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 22421.5 kbps, Delay: 30 ms, Limit: 280269 packets (took 13 ms)
2025-10-08 20:08:11:900 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 32293.4 kbps, Delay: 30 ms, Limit: 403667 packets (took 15 ms)
2025-10-08 20:08:12:102 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 15352.6 kbps, Delay: 30 ms, Limit: 191907 packets (took 16 ms)
2025-10-08 20:08:12:303 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 30864.8 kbps, Delay: 30 ms, Limit: 385809 packets (took 15 ms)
2025-10-08 20:08:12:506 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 42094.4 kbps, Delay: 30 ms, Limit: 526179 packets (took 17 ms)
2025-10-08 20:08:12:711 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 25557.7 kbps, Delay: 30 ms, Limit: 319471 packets (took 16 ms)
2025-10-08 20:08:12:933 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 34692.7 kbps, Delay: 30 ms, Limit: 433659 packets (took 15 ms)
2025-10-08 20:08:13:135 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 41982.6 kbps, Delay: 30 ms, Limit: 524782 packets (took 16 ms)
2025-10-08 20:08:13:336 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 18249 kbps, Delay: 30 ms, Limit: 228112 packets (took 15 ms)
2025-10-08 20:08:13:539 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 20248.3 kbps, Delay: 30 ms, Limit: 253103 packets (took 14 ms)
2025-10-08 20:08:13:742 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 18264.8 kbps, Delay: 30 ms, Limit: 228309 packets (took 14 ms)
2025-10-08 20:08:13:942 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 25158.3 kbps, Delay: 30 ms, Limit: 314478 packets (took 13 ms)
2025-10-08 20:08:14:143 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36081.4 kbps, Delay: 30 ms, Limit: 451017 packets (took 14 ms)
2025-10-08 20:08:14:345 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 37182.5 kbps, Delay: 30 ms, Limit: 464781 packets (took 14 ms)
2025-10-08 20:08:14:546 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 37895.6 kbps, Delay: 30 ms, Limit: 473695 packets (took 14 ms)
2025-10-08 20:08:14:751 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 19429.6 kbps, Delay: 30 ms, Limit: 242870 packets (took 14 ms)
2025-10-08 20:08:14:951 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 26375.4 kbps, Delay: 30 ms, Limit: 329692 packets (took 13 ms)
2025-10-08 20:08:15:153 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 28871.6 kbps, Delay: 30 ms, Limit: 360894 packets (took 14 ms)
2025-10-08 20:08:15:358 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36973.1 kbps, Delay: 30 ms, Limit: 462164 packets (took 19 ms)
2025-10-08 20:08:15:568 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 32182 kbps, Delay: 30 ms, Limit: 402275 packets (took 20 ms)
2025-10-08 20:08:15:764 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 18860.5 kbps, Delay: 30 ms, Limit: 235756 packets (took 15 ms)
2025-10-08 20:08:15:970 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 28902.1 kbps, Delay: 30 ms, Limit: 361275 packets (took 16 ms)
2025-10-08 20:08:16:170 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 23579.6 kbps, Delay: 30 ms, Limit: 294745 packets (took 15 ms)
2025-10-08 20:08:16:371 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 35597.8 kbps, Delay: 30 ms, Limit: 444972 packets (took 15 ms)
2025-10-08 20:08:16:581 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 35564.9 kbps, Delay: 30 ms, Limit: 444560 packets (took 16 ms)
2025-10-08 20:08:16:779 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 33200.4 kbps, Delay: 30 ms, Limit: 415005 packets (took 14 ms)
2025-10-08 20:08:16:988 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 40152.5 kbps, Delay: 30 ms, Limit: 501906 packets (took 18 ms)
2025-10-08 20:08:17:196 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 37181 kbps, Delay: 30 ms, Limit: 464762 packets (took 26 ms)
2025-10-08 20:08:17:389 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 34812.8 kbps, Delay: 30 ms, Limit: 435159 packets (took 17 ms)
2025-10-08 20:08:17:594 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 38634.8 kbps, Delay: 30 ms, Limit: 482935 packets (took 19 ms)
2025-10-08 20:08:17:799 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 36142.3 kbps, Delay: 30 ms, Limit: 451779 packets (took 20 ms)
2025-10-08 20:08:17:995 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 28250 kbps, Delay: 30 ms, Limit: 353124 packets (took 15 ms)
2025-10-08 20:08:18:196 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 31886.3 kbps, Delay: 30 ms, Limit: 398578 packets (took 16 ms)
2025-10-08 20:08:18:400 [INFO] [PHY] [network_emulator.cpp:430] Applied - Rate: 25407.4 kbps, Delay: 30 ms, Limit: 317592 packets (took 20 ms)
